Fecha;Brent;Demanda Queroseno Aviación;Tipo cambio $/€;Tipo interés;Tipo interés real;IPC;IPI;IPI corregidos de efecto calendario;IPRI;nº días festivos;Movimiento Turístico España;Movimiento pasajeros comerciales en aeropuertos España;Movimiento aeronaves comerciales aeropuertos España
ago-19;59,04;690.233;1,1126;-0,356;-0,656;0,3;123,326;122,455;-25,1;10;10.118.366;29.498.445;235.573
sep-19;62,83;657.303;1,1004;-0,339;-0,439;0,1;112,037;112,588;23,8;9;8.845.152;27.149.255;222.699
oct-19;59,71;617.099;1,1053;-0,304;-0,404;0,1;109,668;108,835;7,7;8;7.587.749;24.706.155;210.995
nov-19;63,21;500.122;1,1051;-0,272;-0,672;0,4;102,312;102,513;-5,5;10;4.655.021;18.354.078;165.474
dic-19;67,31;516.304;1,1113;-0,261;-1,061;0,8;116,906;116,951;-12,3;12;4.304.741;18.255.342;163.488
ene-20;63,65;474.865;1,11;-0,253;-1,353;1,1;108,834;108,808;8,3;10;4.133.024;16.989.623;157.733
feb-20;55,66;454.025;1,0905;-0,288;-0,988;0,7;99,365;99,264;0,7;9;4.427.344;16.912.397;160.177
mar-20;32,01;416.252;1,1063;-0,266;-0,266;0;105,81;104,875;-6,5;9;4.860.877;17.531.557;156.579
abr-20;18,38;448.745;1,0862;-0,108;0,592;-0,7;82,997;83,658;-29,9;10;6.382.381;20.417.613;177.595
may-20;29,38;479.168;1,0902;-0,081;0,819;-0,9;84,765;85,599;21,3;12;7.400.969;22.262.344;194.233
jun-20;40,27;495.701;1,1255;-0,147;0,153;-0,3;83,631;83,056;16,2;8;7.792.556;23.989.788;201.155
jul-20;43,24;542.038;1,1463;-0,279;0,321;-0,6;90,406;90,384;12,2;8;9.074.781;25.832.154;216.573
ago-20;44,74;548.767;1,1828;-0,359;0,141;-0,5;98,554;99,032;-24,8;10;9.351.110;26.331.892;213.433
sep-20;40,91;514.340;1,1792;-0,415;-0,015;-0,4;92,811;93,048;30,8;8;7.848.576;23.854.985;198.431
oct-20;40,19;495.285;1,1775;-0,466;0,334;-0,8;92,562;91,699;1,6;10;7.021.404;22.275.465;190.020
nov-20;42,69;410.820;1,1838;-0,481;0,319;-0,8;98,264;98,818;-1,4;11;4.269.656;16.386.064;151.062
dic-20;49,99;427.078;1,217;-0,497;0,003;-0,5;96,905;96,075;-8,4;11;3.890.262;15.696.115;144.500
ene-21;54,77;386.695;1,2171;-0,505;-1,005;0,5;87,473;88,306;-0,3;12;3.700.998;14.372.477;138.870
feb-21;62,28;369.176;1,2098;-0,501;-0,501;0;85,324;85,302;3,6;8;3.902.627;14.433.741;128.167
mar-21;65,41;416.252;1,1899;-0,487;-1,787;1,3;94,368;94,309;11,7;9;4.860.877;17.531.557;156.579
abr-21;64,81;448.745;1,1979;-0,484;-2,684;2,2;97,301;96,759;-9,2;10;6.382.381;20.417.613;177.595
may-21;68,53;479.168;1,2146;-0,481;-3,181;2,7;97,282;97,76;3,3;11;7.400.969;22.262.344;194.233
jun-21;73,16;495.701;1,2047;-0,484;-3,184;2,7;90,505;90,742;0,8;8;7.792.556;23.989.788;201.155
jul-21;75,17;394.651;1,1822;-0,491;-3,391;2,9;108,518;107,652;1,5;9;4.398.992;15.145.739;183.878
ago-21;70,75;426.636;1,1772;-0,498;-3,798;3,3;110,79;110,837;-22,2;9;5.196.520;18.019.670;189.653
sep-21;74,49;397.166;1,177;-0,492;-4,492;4;104,612;104,284;28,1;8;4.703.933;16.323.356;172.485
oct-21;83,54;432.234;1,1601;-0,477;-5,877;5,4;106,811;107,64;-2,7;11;5.148.820;17.262.087;173.552
nov-21;81,05;376.759;1,1414;-0,487;-5,987;5,5;107,019;106,438;7,1;10;3.361.913;13.445.256;140.173
dic-21;74,17;393.762;1,1304;-0,502;-7,002;6,5;109,997;109,971;-10;10;2.947.525;12.723.629;142.227
ene-22;86,51;350.252;1,1314;-0,477;-6,577;6,1;106,601;107,077;-0,4;11;2.501.443;10.405.093;132.564
feb-22;97,13;329.007;1,1342;-0,335;-7,935;7,6;94,729;94,705;4;8;3.179.288;11.911.581;130.569
mar-22;117,25;409.552;1,1019;-0,237;-10,037;9,8;97,231;95,418;7,6;8;4.039.532;15.592.091;153.107
abr-22;104,58;494.962;1,0819;0,013;-8,287;8,3;104,626;105,809;-9,2;11;6.106.316;20.467.702;189.424
may-22;113,34;530.014;1,0579;0,287;-8,413;8,7;111,171;111,218;10,9;11;6.988.353;22.271.764;210.015
jun-22;122,71;540.576;1,0566;0,852;-9,348;10,2;112,247;111,917;0,1;8;7.498.156;24.339.054;212.718
jul-22;111,93;607.844;1,0179;0,992;-9,808;10,8;113,974;114,801;-3,4;11;9.091.390;27.090.454;231.526
ago-22;100,45;596.040;1,0128;1,249;-9,251;10,5;105,07;105,254;-19,1;9;8.848.665;27.325.373;224.099
sep-22;89,76;554.646;0,9904;2,233;-6,667;8,9;101,205;100,416;26,3;8;7.767.211;24.899.462;209.717
oct-22;93,33;546.259;0,9826;2,629;-4,671;7,3;94,159;94,639;-4,4;11;7.176.984;23.996.528;209.462
nov-22;91,42;449.569;1,0201;2,828;-3,972;6,8;91,718;91,956;3,9;10;4.334.651;17.624.183;163.049
dic-22;80,92;462.195;1,0589;3,018;-2,682;5,7;113,958;113,09;-12,7;12;4.127.293;17.908.145;158.882
ene-23;82,5;443.011;1,0769;3,337;-2,563;5,9;107,355;107,403;4,5;10;4.134.995;16.941.516;157.017
feb-23;82,59;410.156;1,0715;3,534;-2,466;6;91,223;91,2;2,1;8;4.320.665;16.633.497;154.731
mar-23;78,43;491.713;1,0706;3,647;0,347;3,3;96,718;95,711;13,8;9;5.247.341;20.108.670;181.297
abr-23;84,64;544.616;1,0968;3,757;-0,343;4,1;101,571;103,082;-18;12;7.228.094;23.843.170;204.821
may-23;75,47;566.122;1,0868;3,862;0,662;3,2;101,075;101,26;16,1;11;8.300.384;25.502.842;215.719
jun-23;74,84;585.550;1,084;4,007;2,107;1,9;99,076;98,288;-1,3;8;8.307.460;26.537.567;220.551
jul-23;80,11;648.495;1,1058;4,149;1,849;2,3;105,921;106,397;-3,5;10;10.116.916;29.800.783;242.929
ago-23;86,15;660.306;1,0909;4,073;1,473;2,6;111,344;110,51;-20,8;9;10.186.163;29.928.980;236.666
sep-23;93,72;613.394;1,0684;4,149;0,649;3,5;104,984;105,184;26;9;8.795.425;27.583.504;225.952
oct-23;90,6;616.710;1,0563;4,16;0,66;3,5;99,822;99,872;1;10;8.187.022;26.643.609;220.283
nov-23;82,94;518.955;1,0808;4,022;0,822;3,2;98,212;97,886;3,7;10;5.135.498;19.754.697;174.911
dic-23;77,63;543.687;1,0903;3,679;0,579;3,1;109,751;110,579;-17,3;13;5.209.085;20.200.577;176.944
ene-24;80,12;501.421;1,0905;3,609;0,209;3,4;115,264;115,445;14,2;9;4.775.549;18.677.668;166.541
feb-24;83,48;483.386;1,0795;3,671;0,871;2,8;102,198;101,106;2,5;8;5.013.497;19.237.856;168.056
mar-24;85,41;541.352;1,0872;3,718;0,518;3,2;98,925;100,493;-4;12;6.350.471;22.872.607;192.105
abr-24;89,94;600.282;1,0728;3,703;0,403;3,3;103,078;101,761;4,4;8;7.783.750;25.693.670;222.228
may-24;81,75;646.854;1,0812;3,68;0,08;3,6;110,754;110,727;3,5;11;9.255.985;28.312.921;239.375
jun-24;82,25;665.954;1,0759;3,65;0,25;3,4;100,794;101,321;-5,5;10;9.299.574;29.477.169;240.955
jul-24;85,15;722.752;1,0844;3,526;0,726;2,8;110,351;110,534;5,4;9;10.852.347;31.937.071;261.098
ago-24;80,36;726.090;1,1012;3,166;0,866;2,3;113,034;112,166;-27,1;10;10.929.584;32.153.142;255.082
sep-24;74,02;687.640;1,1106;2,936;1,436;1,5;101,025;101,579;31,2;9;9.602.015;29.678.922;240.694
oct-24;75,63;670.203;1,0904;2,691;0,891;1,8;103,522;102,691;7,3;8;8.961.932;28.274.114;232.025
nov-24;74,35;568.784;1,063;2,506;0,106;2,4;98,162;98,364;-5,9;10;5.670.219;21.573.006;193.863
dic-24;73,86;574.607;1,0479;2,436;-0,364;2,8;111,664;111,71;-10,6;11;5.264.375;21.716.378;189.544
ene-25;79,27;536.957;1,0354;2,525;-0,375;2,9;102,004;101,979;8;10;5.065.094;19.811.958;175.265
feb-25;75,44;506.020;1,0413;2,407;-0,593;3;94,347;94,324;1,5;8;5.397.279;20.003.821;179.790
mar-25;72,73;578.954;1,0807;2,398;0,098;2,3;105,777;105,269;6,3;10;6.593.604;23.834.125;202.896
abr-25;68,13;623.924;1,1214;2,143;-0,057;2,2;90,516;91,737;-9;10;8.568.142;27.305.462;228.104
may-25;64,45;663.986;1,1278;2,081;0,081;2;94,402;93,539;8,6;12;9.395.612;29.259.556;248.721
jun-25;71,44;693.972;1,1516;2,081;-0,219;2,3;99,884;100,438;-0,1;9;9.476.248;30.522.450;252.552
jul-25;71,04;762.030;1,1677;2,079;-0,621;2,7;112,515;111,681;3,3;9;11.023.252;32.806.717;269.199
ago-25;67,87;758.009;1,1631;2,114;-0,586;2,7;112,828;113,655;-28,7;11;11.251.632;33.372.627;263091
sep-25;67,99;708.652;1,1732;2,172;-0,828;3;113,151;112,569;36,7;8;9.681.517;30.445.768;251.213
oct-25;64,54;716.362;1,163;2,187;-0,913;3,1;112,847;112,819;4,3;8;9.244.934;29.526.792;246.560
nov-25;63,8;591.310;1,156;2,217;-0,783;3;104,189;104,716;-5,7;11;5.786.804;22.556.971;198.935
dic-25;62,54;;1,1709;2,267;-0,633;2,9;;;;10;;;
